0.000	0.00000
0.025	0.00000
0.050	0.00000
0.075	0.00000
0.101	0.00000
0.126	0.00000
0.151	0.00000
0.176	0.00000
0.201	0.00000
0.226	0.00000
0.251	0.00000
0.276	0.00000
0.302	0.00000
0.327	0.00000
0.352	0.00000
0.377	0.00000
0.402	0.00000
0.427	0.00000
0.452	0.00000
0.477	0.00000
0.503	0.00000
0.528	0.00000
0.553	0.00000
0.578	0.00000
0.603	0.00000
0.628	0.00000
0.653	0.00000
0.678	0.00000
0.704	0.00000
0.729	0.00000
0.754	0.00000
0.779	0.00000
0.804	0.00000
0.829	0.00000
0.854	0.00000
0.879	0.00000
0.904	0.00000
0.930	0.00000
0.955	0.00000
0.980	0.00000
1.005	0.00000
1.030	0.00000
1.055	0.00000
1.080	-0.00000
1.106	0.00000
1.131	0.00000
1.156	-0.00000
1.181	-0.00000
1.206	0.11889
1.231	0.11889
1.256	0.46093
1.281	0.77124
1.307	1.07930
1.332	1.07930
1.357	1.40230
1.382	1.76708
1.407	1.76708
1.432	2.07256
1.457	2.36852
1.483	2.36852
1.508	2.63243
1.533	2.94384
1.558	3.20138
1.583	3.20138
1.608	3.47076
1.633	3.74866
1.658	4.00980
1.683	4.00980
1.709	4.24931
1.734	4.50943
1.759	4.50943
1.784	4.74291
1.809	4.97068
1.834	5.17376
1.859	5.17376
1.884	5.38472
1.910	5.62654
1.935	5.62654
1.960	5.83524
1.985	6.03426
2.010	6.03426
2.035	6.22715
2.060	6.41232
2.085	6.57461
2.111	6.57461
2.136	6.74369
2.161	6.92513
2.186	7.09859
2.211	7.09859
2.236	7.27213
2.261	7.43154
2.286	7.57716
2.312	7.57716
2.337	7.72533
2.362	7.88525
2.387	7.88525
2.412	8.02746
2.437	8.15816
2.462	8.28655
2.487	8.28655
2.513	8.42120
2.538	8.54824
2.563	8.54824
2.588	8.69222
2.613	8.81418
2.638	8.93247
2.663	8.93247
2.689	9.03876
2.714	9.14516
2.739	9.25373
2.764	9.25373
2.789	9.36601
2.814	9.48312
2.839	9.48312
2.864	9.58629
2.889	9.68543
2.915	9.78195
2.940	9.78195
2.965	9.86342
2.990	9.96174
3.015	9.96174
3.040	10.05258
3.065	10.13773
3.090	10.21891
3.116	10.21891
3.141	10.30477
3.166	10.38490
3.191	10.38490
3.216	10.46247
3.241	10.54762
3.266	10.62014
3.291	10.62014
3.317	10.69111
3.342	10.76776
3.367	10.82687
3.392	10.82687
3.417	10.89557
3.442	10.97187
3.467	11.03722
3.492	11.03722
3.518	11.09487
3.543	11.16132
3.568	11.16132
3.593	11.22183
3.618	11.28081
3.643	11.33620
3.668	11.33620
3.693	11.39210
3.719	11.44685
3.744	11.44685
3.769	11.50039
3.794	11.55186
3.819	11.60283
3.844	11.60283
3.869	11.65537
3.895	11.70215
3.920	11.74638
3.945	11.74638
3.970	11.73460
3.995	11.72504
4.020	11.72504
4.045	11.71654
4.070	11.70831
4.095	11.69989
4.121	11.69989
4.146	11.69119
4.171	11.68328
4.196	11.67400
4.221	11.67400
4.246	11.66602
4.271	11.65760
4.297	11.64919
4.322	11.64919
4.347	11.64105
4.372	11.63230
4.397	11.63230
4.422	11.62326
4.447	11.72746
4.472	11.72746
4.498	11.87610
4.523	12.04444
4.548	12.19944
4.573	12.19944
4.598	12.33581
4.623	12.49760
4.648	12.64078
4.673	12.64078
4.699	12.78237
4.724	12.92079
4.749	12.92079
4.774	13.05947
4.799	13.21490
4.824	13.21490
4.849	13.34337
4.875	13.47415
4.900	13.59438
4.925	13.59438
4.950	13.72472
4.975	13.83943
5.000	13.93527
5.025	14.05458
5.050	14.05458
5.076	14.17724
5.101	14.29062
5.126	14.41459
5.151	14.51014
5.176	14.51014
5.201	14.59311
5.226	14.69879
5.251	14.82196
5.277	14.82196
5.302	14.92397
5.327	15.03865
5.352	15.03865
5.377	15.14608
5.402	15.24653
5.427	15.35016
5.452	15.35016
5.478	15.45920
5.503	15.56279
5.528	15.56279
5.553	15.67141
5.578	15.76751
5.603	15.76751
5.628	15.86800
5.653	15.97510
5.679	16.06296
5.704	16.06296
5.729	16.15506
5.754	16.25206
5.779	16.25206
5.804	16.35089
5.829	16.45448
5.854	16.54585
5.880	16.54585
5.905	16.63851
5.930	16.72138
5.955	16.80262
5.980	16.80262
6.005	16.88499
6.030	16.98455
6.055	16.98455
6.080	17.07037
6.106	17.15556
6.131	17.23006
6.156	17.23006
6.181	17.30784
6.206	17.38835
6.231	17.46924
6.256	17.46924
6.281	17.54677
6.307	17.63088
6.332	17.63088
6.357	17.70520
6.382	17.78591
6.407	17.86030
6.432	17.86030
6.457	17.93434
6.483	18.01506
6.508	18.01506
6.533	18.08969
6.558	18.16083
6.583	18.22583
6.608	18.22583
6.633	18.30513
6.658	18.37504
6.684	18.37504
6.709	18.44151
6.734	18.51218
6.759	18.57814
6.784	18.57814
6.809	18.64233
6.834	18.71224
6.859	18.77702
6.884	18.77702
6.910	18.83855
6.935	18.90439
6.960	18.90439
6.985	18.97070
7.010	19.02931
7.035	19.09168
7.060	19.09168
7.085	19.15472
7.111	19.21343
7.136	19.21343
7.161	19.27034
7.186	19.33077
7.211	19.39196
7.236	19.39196
7.261	19.44775
7.287	19.50147
7.312	19.55841
7.337	19.55841
7.362	19.61152
7.387	19.66516
7.412	19.66516
7.437	19.72315
7.462	19.78407
7.488	19.78407
7.513	19.83660
7.538	19.89116
7.563	19.94145
7.588	19.94145
7.613	19.99007
7.638	20.03585
7.664	20.09044
7.689	20.09044
7.714	20.14027
7.739	20.18999
7.764	20.18999
7.789	20.23911
7.814	20.29021
7.839	20.34061
7.865	20.34061
7.890	20.38295
7.915	20.42738
7.940	20.47015
7.965	20.47015
7.990	20.51315
8.015	20.56325
8.040	20.56325
8.066	20.60956
8.091	20.65480
8.116	20.69440
8.141	20.69440
8.166	20.73615
8.191	20.77822
8.216	20.77822
8.242	20.82144
8.267	20.86796
8.292	20.90857
8.317	20.90857
8.342	20.94485
8.367	20.98299
8.392	20.98299
8.417	21.02701
8.443	21.06450
8.468	21.10160
8.493	21.10160
8.518	21.13636
8.543	21.17550
8.568	21.17550
8.593	21.21576
8.619	21.25617
8.644	21.29259
8.669	21.29259
8.694	21.32849
8.719	21.36369
8.744	21.39604
8.769	21.39604
8.794	21.42852
8.820	21.46740
8.845	21.46740
8.870	21.50154
8.895	21.53653
8.920	21.57057
8.945	21.57057
8.970	21.60203
8.995	21.63423
9.020	21.63423
9.046	21.67175
9.071	21.70301
9.096	21.73146
9.121	21.73146
9.146	21.76196
9.171	21.79206
9.196	21.79206
9.221	21.82315
9.247	21.85381
9.272	21.88542
9.297	21.88542
9.322	21.91456
9.347	21.94187
9.372	21.94187
9.397	21.96709
9.422	22.00057
9.448	22.02852
9.473	22.02852
9.498	22.05728
9.523	22.08468
9.548	22.08468
9.573	22.11117
9.598	22.13925
9.624	22.16459
9.649	22.16459
9.674	22.19070
9.699	22.21725
9.724	22.24289
9.749	22.24289
9.774	22.26877
9.799	22.29531
9.825	22.31890
9.850	22.31890
9.875	22.34242
9.900	22.36367
9.925	22.38968
9.950	22.38968
9.975	22.41262
10.000	22.43595
10.026	22.43595
10.051	22.45982
10.076	22.48286
10.101	22.50753
10.126	22.50753
10.151	22.52906
10.176	22.55025
10.201	22.57214
10.227	22.57214
10.252	22.59368
10.277	22.61626
10.302	22.61626
10.327	22.64042
10.352	22.66123
10.377	22.68065
10.402	22.68065
10.428	22.70091
10.453	22.71972
10.478	22.71972
10.503	22.74132
10.528	22.76214
10.553	22.78216
10.578	22.78216
10.603	22.80090
10.629	22.82139
10.654	22.83748
10.679	22.83748
10.704	22.85688
10.729	22.87509
10.754	22.87509
10.779	22.89325
10.804	22.91307
10.830	22.93151
10.855	22.93151
10.880	22.94726
10.905	22.96517
10.930	22.96517
10.955	22.98475
10.980	23.00311
11.005	23.01979
11.031	23.01979
11.056	23.03760
11.081	23.05415
11.106	23.05415
11.131	23.07083
11.156	23.08995
11.181	23.08995
11.206	23.10647
11.232	23.12199
11.257	23.13825
11.282	23.13825
11.307	23.15399
11.332	23.16964
11.357	23.18474
11.382	23.18474
11.407	23.19992
11.433	23.21486
11.458	23.22842
11.483	23.22842
11.508	23.24257
11.533	23.25727
11.558	23.27093
11.583	23.27093
11.608	23.28324
11.633	23.29941
11.659	23.29941
11.684	23.31278
11.709	23.32686
11.734	23.33977
11.759	23.33977
11.784	23.35315
11.809	23.36685
11.834	23.37894
11.860	23.37894
11.885	23.39195
11.910	23.40500
11.935	23.40500
11.960	23.41731
11.985	23.43078
12.010	23.43078
12.035	23.44305
12.061	23.45682
12.086	23.45625
12.111	23.45625
12.136	23.43880
12.161	23.41972
12.186	23.40059
12.211	23.40059
12.236	23.38070
12.262	23.36066
12.287	23.34032
12.312	23.34032
12.337	23.31942
12.362	23.29911
12.387	23.28095
12.412	23.28095
12.437	23.25870
12.462	23.23787
12.488	23.21923
12.513	23.21923
12.538	23.19965
12.563	23.17883
12.588	23.17883
12.613	23.20208
12.638	23.25414
12.663	23.30731
12.689	23.30731
12.714	23.36755
12.739	23.42474
12.764	23.48415
12.789	23.48415
12.814	23.54475
12.839	23.60637
12.864	23.66944
12.890	23.66944
12.915	23.72530
12.940	23.78416
12.965	23.78416
12.990	23.84594
13.015	23.90530
13.040	23.96653
13.065	23.96653
13.090	24.02727
13.116	24.08554
13.141	24.08554
13.166	24.14872
13.191	24.21274
13.216	24.26929
13.241	24.26929
13.266	24.32382
13.292	24.38109
13.317	24.43855
13.342	24.43855
13.367	24.48777
13.392	24.55250
13.417	24.60818
13.442	24.60818
13.467	24.66098
13.493	24.71680
13.518	24.71680
13.543	24.77175
13.568	24.82194
13.593	24.87599
13.618	24.87599
13.643	24.92834
13.668	24.97770
13.694	25.03216
13.719	25.03216
13.744	25.08606
13.769	25.13912
13.794	25.13912
13.819	25.19248
13.844	25.24309
13.870	25.24309
13.895	25.29614
13.920	25.35143
13.945	25.39829
13.970	25.44833
13.995	25.44833
14.020	25.49239
14.045	25.54637
14.071	25.54637
14.096	25.60047
14.121	25.64893
14.146	25.64893
14.171	25.69639
14.196	25.74291
14.221	25.78960
14.246	25.78960
14.272	25.83493
14.297	25.88323
14.322	25.92924
14.347	25.92924
14.372	25.96823
14.397	26.01803
14.422	26.01803
14.447	26.06441
14.473	26.10859
14.498	26.15844
14.523	26.15844
14.548	26.19868
14.573	26.24102
14.598	26.28479
14.623	26.28479
14.649	26.32696
14.674	26.37313
14.699	26.37313
14.724	26.41879
14.749	26.45990
14.774	26.49850
14.799	26.49850
14.824	26.53632
14.850	26.57694
14.875	26.57694
14.900	26.61613
14.925	26.66033
14.950	26.70118
14.975	26.70118
15.000	26.74103
15.025	26.77737
15.051	26.81495
15.076	26.81495
15.101	26.85277
15.126	26.89138
15.151	26.92855
15.176	26.92855
15.201	26.96568
15.226	27.00553
15.252	27.04184
15.277	27.04184
15.302	27.07940
15.327	27.11607
15.352	27.11607
15.377	27.15173
15.402	27.18811
15.427	27.22323
15.453	27.22323
15.478	27.25887
15.503	27.29313
15.528	27.32466
15.553	27.32466
15.578	27.35698
15.603	27.39628
15.628	27.43113
15.654	27.43113
15.679	27.46510
15.704	27.50015
15.729	27.53470
15.754	27.53470
15.779	27.56761
15.804	27.60181
15.829	27.60181
15.855	27.63539
15.880	27.66488
15.905	27.69686
15.930	27.69686
15.955	27.73030
15.980	27.76173
16.005	27.76173
16.030	27.79308
16.056	27.83060
16.081	27.86144
16.106	27.86144
16.131	27.89256
16.156	27.92179
16.181	27.95084
16.206	27.95084
16.231	27.98101
16.257	28.01018
16.282	28.01018
16.307	28.04378
16.332	28.07407
16.357	28.10526
16.382	28.10526
16.407	28.13342
16.432	28.16298
16.458	28.16298
16.483	28.19376
16.508	28.22315
16.533	28.25176
16.558	28.25176
16.583	28.28221
16.608	28.31054
16.633	28.31054
16.659	28.33857
16.684	28.36898
16.709	28.39486
16.734	28.39486
16.759	28.41880
16.784	28.44778
16.809	28.47043
16.834	28.47043
16.860	28.50049
16.885	28.52723
16.910	28.55324
16.935	28.55324
16.960	28.57869
16.985	28.60502
17.010	28.60502
17.035	28.63239
17.060	28.66144
17.086	28.66144
17.111	28.68618
17.136	28.71277
17.161	28.71277
17.186	28.73716
17.211	28.76478
17.236	28.78783
17.261	28.78783
17.287	28.81384
17.312	28.83651
17.337	28.85843
17.362	28.85843
17.387	28.88145
17.412	28.90514
17.437	28.93213
17.462	28.93213
17.488	28.95442
17.513	28.97656
17.538	29.00216
17.563	29.00216
17.588	29.02147
17.613	29.04513
17.638	29.04513
17.663	29.06747
17.689	29.09267
17.714	29.09267
17.739	29.11447
17.764	29.13678
17.789	29.15855
17.814	29.15855
17.839	29.18047
17.864	29.20333
17.890	29.20333
17.915	29.22376
17.940	29.24522
17.965	29.26452
17.990	29.26452
18.015	29.28703
18.040	29.30618
18.065	29.32933
18.091	29.32933
18.116	29.34974
18.141	29.37047
18.166	29.38991
18.191	29.38991
18.216	29.40744
18.241	29.42822
18.266	29.42822
18.292	29.44868
18.317	29.46843
18.342	29.46843
18.367	29.48785
18.392	29.51039
18.417	29.52938
18.442	29.52938
18.467	29.54726
18.493	29.56452
18.518	29.58383
18.543	29.58383
18.568	29.60345
18.593	29.62215
18.618	29.62215
18.643	29.64071
18.668	29.65907
18.694	29.67624
18.719	29.67624
18.744	29.69521
18.769	29.71191
18.794	29.71191
18.819	29.72877
18.844	29.74752
18.870	29.76596
18.895	29.76596
18.920	29.78374
18.945	29.80117
18.970	29.80117
18.995	29.81837
19.020	29.83445
19.045	29.85131
19.071	29.85131
19.096	29.86802
19.121	29.88324
19.146	29.90069
19.171	29.90069
19.196	29.91748
19.221	29.93150
19.246	29.94699
19.272	29.94699
19.297	29.96334
19.322	29.97886
19.347	29.97886
19.372	29.99428
19.397	30.01214
19.422	30.02585
19.448	30.02585
19.473	30.04201
19.498	30.05584
19.523	30.06919
19.548	30.06919
19.573	30.08492
19.598	30.09941
19.623	30.11438
19.648	30.11438
19.674	30.12957
19.699	30.14402
19.724	30.14402
19.749	30.16034
19.774	30.17380
19.799	30.18727
19.824	30.18727
19.850	30.20051
19.875	30.21442
19.900	30.21442
19.925	30.22874
19.950	30.24500
19.975	30.25794
20.000	30.25794
20.025	30.27090
20.051	30.28452
20.076	30.29783
20.101	30.29783
20.126	30.31319
20.151	30.32617
20.176	30.32617
20.201	30.33999
20.226	30.35329
20.252	30.35329
20.277	30.36647
20.302	30.37988
20.327	30.39444
20.352	30.39444
20.377	30.40601
20.402	30.41811
20.427	30.43017
20.453	30.43017
20.478	30.44237
