Time	Speed
s*1e-6	m/s
0	0
950	0.02
11013	0.015
20994	0.015
31001	0.015
40975	0.02
50981	0.015
60949	0.02
72015	0.02
80975	0.015
91023	0.015
101628	0.015
111646	0.015
120984	0.015
132176	0.02
141965	0.015
151167	0.02
160989	0.015
170977	0.015
180966	0.02
191021	0.015
200957	0.02
211042	0.02
220965	0.02
231016	0.02
240982	0.015
251132	0.02
261012	0.02
271629	0.015
281005	0.015
291521	0.02
301073	0.02
311209	0.015
321000	0.02
332818	0.02
341021	0.02
351025	0.015
361570	0.015
371656	0.02
381569	0.02
391057	0.015
401087	0.02
413176	0.015
421015	0.015
431021	0.015
440985	0.015
451076	0.015
460982	0.015
471027	0.015
480963	0.015
491010	0.02
500966	0.02
510984	0.02
520955	0.015
531360	0.015
541341	0.02
552645	0.015
560962	0.02
571073	0.015
581069	0.015
591277	0.015
601067	0.02
611099	0.02
620992	0.015
631249	0.02
640988	0.02
651164	0.015
661760	0.015
671450	0.015
681519	0.015
691025	0.015
701583	0.02
711610	0.02
720988	0.02
731050	0.015
740972	0.02
751023	0.015
760955	0.015
771005	0.015
781009	0.02
791020	0.02
801077	0.02
811232	0.02
820982	0.015
831005	0.015
841492	0.015
851088	0.015
860975	0.02
872118	0.015
881920	0.015
891048	0.02
901908	0.02
911566	0.015
921038	0.015
931590	0.02
941420	0.015
951135	0.015
961838	0.015
971458	0.015
980964	0.015
991133	0.015
1000953	0.02
1011059	0.02
1020954	0.015
1031061	0.015
1040985	0.02
1051155	0.015
1075658	0.02
1075772	0.015
1081914	0.02
1091047	0.015
1100955	0.015
1111368	0.015
1120953	0.015
1131271	0.015
1141050	0.015
1151023	0.02
1160941	0.02
1171088	0.02
1180985	0.02
1191028	0.015
1200955	0.015
1210971	0.015
1220995	0.015
1230987	0.015
1240955	0.015
1251027	0.015
1261100	0.02
1270968	0.015
1280924	0.015
1290993	0.02
1300912	0.015
1311015	0.015
1320919	0.02
1330965	0.015
1340960	0.015
1351005	0.015
1360952	0.02
1370970	0.02
1380908	0.015
1390984	0.015
1400919	0.015
1411112	0.015
1420953	0.015
1430973	0.015
1440928	0.015
1450984	0.015
1460910	0.015
1470998	0.015
1481020	0.015
1490992	0.02
1500920	0.015
1511020	0.015
1520950	0.015
1530986	0.02
1540919	0.02
1550972	0.02
1560975	0.02
1570965	0.02
1580922	0.02
1591266	0.02
1600940	0.02
1611016	0.015
1620958	0.02
1630999	0.015
1640934	0.015
1651005	0.02
1660907	0.015
1670983	0.015
1680904	0.02
1690994	0.015
1700905	0.02
1711014	0.02
1721001	0.015
1730993	0.02
1740912	0.015
1751008	0.015
1760930	0.02
1770960	0.02
1780895	0.015
1791012	0.015
1800901	0.015
1810962	0.02
1820916	0.02
1830969	0.02
1840940	0.02
1851984	0.02
1860924	0.015
1870938	0.02
1880922	0.015
1891033	0.02
1900921	0.015
1911038	0.02
1920975	0.015
1930976	0.02
1940926	0.015
1951005	0.015
1960890	0.015
1970934	0.015
1981040	0.02
1991114	0.015
2000902	0.015
2010983	0.015
2020913	0.015
2030956	0.02
2040917	0.015
2050991	0.015
2060885	0.015
2070948	0.02
2080907	0.02
2090978	0.02
2100893	0.02
2110998	0.015
2120892	0.02
2130972	0.015
2140908	0.015
2151131	0.015
2160891	0.015
2170972	0.015
2180910	0.015
2190986	0.015
2200912	0.015
2210939	0.02
2220951	0.015
2230947	0.015
2240908	0.02
2250969	0.015
2260895	0.02
2270952	0.015
2280890	0.02
2290994	0.015
2300892	0.02
2311002	0.02
2320919	0.02
2330940	0.015
2340905	0.015
2350992	0.015
2360879	0.015
2371948	0.015
2380878	0.02
2390971	0.015
2400888	0.02
2410979	0.015
2420875	0.015
2430987	0.015
2440899	0.015
2451020	0.02
2460874	0.015
2470992	0.015
2480883	0.02
2490972	0.015
2500858	0.015
2510946	0.015
2520900	0.02
2530951	0.015
2540905	0.015
2550978	0.02
2560882	0.015
2570873	0.015
2580889	0.02
2590967	0.02
2600857	0.015
2610953	0.02
2620881	0.02
2630958	0.015
2640872	0.015
2650960	0.015
2660960	0.015
2670929	0.015
2680917	0.015
2690990	0.015
2700865	0.015
2710885	0.015
2720879	0.015
2730962	0.02
2740889	0.015
2750918	0.015
2760909	0.015
2770923	0.02
2780867	0.015
2790959	0.015
2800892	0.015
2811014	0.02
2820905	0.015
2830881	0.02
2840869	0.015
2850867	0.02
2860903	0.02
2870870	0.015
2880908	0.015
2890870	0.015
2900852	0.02
2910930	0.02
2920898	0.02
2930997	0.015
2940900	0.015
2950954	0.02
2960898	0.02
2970876	0.015
2980863	0.015
2990885	0.015
3000845	0.015
3010990	0.02
3020859	0.02
3030956	0.015
3040874	0.015
3050953	0.015
3060872	0.015
3070881	0.02
3080867	0.015
3090880	0.015
3100895	0.015
3110949	0.015
3120858	0.015
3130866	0.015
3140869	0.015
3150946	0.015
3160859	0.015
3170927	0.015
3180908	0.02
3190937	0.015
3200858	0.02
3210968	0.02
3220854	0.02
3230857	0.015
3240889	0.015
3250856	0.015
3260880	0.015
3270865	0.015
3280858	0.015
3290943	0.015
3300845	0.015
3310881	0.015
3320847	0.015
3330854	0.015
3340874	0.015
3351049	0.02
3360850	0.02
3370856	0.015
3380833	0.015
3390946	0.015
3400858	0.02
3410876	0.015
3420875	0.02
3430860	0.02
3440875	0.02
3450921	0.02
3460898	0.015
3470852	0.02
3480906	0.02
3490965	0.015
3500838	0.015
3511017	0.02
3520900	0.015
3530855	0.015
3540852	0.015
3550876	0.015
3561145	0.015
3570858	0.02
3580837	0.02
3590941	0.015
3600862	0.015
3610999	0.015
3620884	0.015
3630922	0.02
3640876	0.015
3650988	0.02
3660853	0.015
3670852	0.015
3680823	0.015
3690957	0.015
3700818	0.015
3710927	0.015
3720897	0.015
3730875	0.015
3740863	0.02
3750881	0.015
3760855	0.02
3770840	0.015
3780839	0.02
3790879	0.02
3800833	0.015
3811050	0.015
3820869	0.02
3830847	0.015
3840871	0.015
3851033	0.02
3860887	0.02
3870853	0.02
3880819	0.02
3890968	0.015
3900822	0.015
3911363	0.015
3920829	0.015
3930876	0.02
3940885	0.02
3950868	0.02
3960846	0.015
3970843	0.015
3981017	0.015
3990857	0.02
4000921	0.02
4010846	0.02
4020846	0.015
4030863	0.015
4040879	0.015
4050882	0.015
4060869	0.015
4070851	0.015
4080840	0.015
4090954	0.015
4100830	0.02
4110954	0.015
4120857	0.02
4130843	0.02
4140847	0.015
4150885	0.015
4160836	0.02
4170829	0.02
4180822	0.02
4190864	0.015
4200865	0.015
4210847	0.02
4220838	0.02
4230830	0.015
4240835	0.02
4267564	0.015
4267688	0.015
4270834	0.015
4280834	0.015
4290874	0.015
4300816	0.015
4311078	0.015
4320859	0.015
4330873	0.02
4340857	0.02
4350845	0.02
4360824	0.015
4370821	0.015
4380828	0.02
4390859	0.02
4400824	0.015
4410837	0.015
4420810	0.015
4430864	0.015
4440823	0.015
4450862	0.015
4460843	0.015
4470829	0.015
4480806	0.015
4490854	0.02
4500801	0.02
4510869	0.015
4520805	0.015
4530835	0.02
4540833	0.015
4550851	0.015
4560823	0.015
4570826	0.015
4580828	0.015
4590852	0.015
4600822	0.015
4610850	0.015
4620828	0.02
4630828	0.02
4640824	0.015
4650829	0.02
4660826	0.02
4670810	0.015
4680827	0.015
4690879	0.02
4700796	0.015
4710940	0.015
4720883	0.015
4730819	0.015
4740827	0.015
4750841	0.02
4760957	0.015
4770805	0.015
4793198	0.015
4793393	0.02
4800799	0.015
4810853	0.02
4820830	0.02
4830843	0.02
4840817	0.015
4850848	0.015
4860800	0.02
4870817	0.015
4880825	0.015
4890864	0.015
4900802	0.015
4910872	0.015
4920835	0.015
4930834	0.02
4940816	0.02
4950855	0.015
4960822	0.015
4970802	0.015
4980826	0.015
4990846	0.02
5000778	0.015
5010826	0.02
5020893	0.015
5030803	0.02
5040815	0.015
5050848	0.015
5060818	0.02
5070806	0.015
5080819	0.015
5090853	0.02
5100793	0.02
5110824	0.02
5120793	0.015
5130823	0.015
5140812	0.015
5150814	0.02
5160815	0.02
5170808	0.02
5180804	0.02
5190883	0.02
5200785	0.015
5211001	0.015
5220856	0.02
5230805	0.015
5240790	0.015
5250810	0.015
5260774	0.015
5270800	0.015
5280788	0.015
5290827	0.015
5300788	0.015
5310838	0.02
5320820	0.015
5330824	0.015
5340853	0.015
5350849	0.015
5360825	0.015
5370802	0.015
5380805	0.015
5390841	0.02
5400784	0.015
5410829	0.02
5420819	0.015
5430793	0.02
5440820	0.015
5450866	0.015
5460776	0.02
5470777	0.02
5480827	0.02
5490930	0.02
5500791	0.02
5510810	0.02
5520813	0.02
5530783	0.02
5540798	0.015
5550826	0.015
5560797	0.015
5570783	0.02
5580809	0.02
5590829	0.015
5600780	0.015
5610821	0.015
5620873	0.015
5630828	0.015
5640796	0.015
5650966	0.015
5660844	0.02
5670782	0.02
5680778	0.015
5690828	0.015
5700788	0.02
5710850	0.015
5720778	0.015
5730785	0.015
5740791	0.02
5750814	0.015
5760838	0.015
5770775	0.015
5780766	0.02
5790844	0.02
5800791	0.015
5810827	0.015
5820847	0.015
5830796	0.015
5840830	0.015
5850799	0.015
5860771	0.015
5870803	0.015
5880788	0.015
5890845	0.02
5900802	0.015
5910810	0.015
5920830	0.015
5930804	0.015
5940785	0.02
5950818	0.02
5960770	0.015
5970771	0.02
5980768	0.015
5990870	0.015
6000761	0.015
6010818	0.02
6020830	0.015
6030816	0.02
6040788	0.015
6050769	0.02
6060778	0.015
6070759	0.015
6080752	0.015
6090778	0.015
6100780	0.015
6110810	0.015
6120856	0.015
6130776	0.02
6140774	0.02
6150834	0.015
6160760	0.015
6170761	0.02
6180743	0.015
6190842	0.015
6200750	0.02
6210773	0.015
6220791	0.015
6230793	0.015
6240796	0.015
6250800	0.02
6260751	0.02
6270758	0.02
6280761	0.015
6290925	0.015
6300745	0.02
6310797	0.02
6320796	0.015
6330824	0.015
6340758	0.02
6350790	0.02
6360754	0.02
6370763	0.015
6380749	0.02
6390800	0.015
6400768	0.02
6410871	0.02
6420744	0.015
6430754	0.02
6440754	0.015
6450763	0.015
6460776	0.02
6470813	0.015
6480739	0.015
6490824	0.02
6500781	0.015
6510787	0.015
6520819	0.015
6530752	0.02
6540749	0.02
6550760	0.015
6560767	0.015
6570757	0.015
6580756	0.015
6590784	0.02
6600729	0.015
6610822	0.015
6620870	0.015
6630782	0.015
6640784	0.015
6650779	0.02
6660744	0.02
6670754	0.015
6680749	0.015
6690786	0.015
6700735	0.015
6710785	0.015
6720750	0.015
6730792	0.015
6740789	0.015
6750847	0.02
6760824	0.02
6770735	0.02
6780717	0.02
6790789	0.015
6800728	0.015
6810773	0.02
6820744	0.015
6830758	0.02
6840757	0.015
6850798	0.015
6860766	0.02
6870734	0.015
6880775	0.015
6890809	0.015
6900762	0.02
6910831	0.02
6920754	0.015
6930768	0.015
6940751	0.02
6950744	0.015
6960724	0.015
6970742	0.015
6980756	0.015
6990820	0.015
7000726	0.02
7010827	0.015
7020737	0.02
7030739	0.015
7040747	0.015
7050774	0.015
7060732	0.015
7070734	0.015
7080722	0.02
7090816	0.015
7100717	0.015
7110771	0.02
7120741	0.02
7130760	0.02
7140751	0.015
7150825	0.02
7160722	0.015
7170769	0.015
7180827	0.015
7190781	0.02
7200765	0.015
7211020	0.02
7220761	0.02
7230788	0.015
7240759	0.02
7250772	0.015
7260744	0.015
7270744	0.02
7280711	0.02
7290775	0.02
7300717	0.015
7310760	0.015
7320735	0.015
7330731	0.015
7340730	0.015
7350755	0.015
7360714	0.02
7370718	0.02
7380718	0.015
7390760	0.015
7400736	0.015
7410744	0.02
7420834	0.02
7430729	0.02
7445082	0.02
7450770	0.02
7460766	0.02
7470718	0.02
7480732	0.02
7490814	0.015
7500742	0.015
7510763	0.02
7520769	0.015
7530729	0.02
7540740	0.015
7550713	0.015
7560752	0.02
7570734	0.015
7580800	0.115
7590784	0.195
7600748	0.2
7610757	0.21
7620810	0.22
7630774	0.225
7640764	0.235
7650770	0.245
7660740	0.255
7670735	0.27
7680754	0.285
7690788	0.305
7700760	0.325
7710758	0.35
7720757	0.37
7730776	0.39
7740792	0.415
7750797	0.435
7760780	0.46
7770759	0.48
7780777	0.5
7790768	0.52
7800737	0.54
7810740	0.555
7820708	0.58
7830759	0.595
7840743	0.615
7850762	0.63
7860755	0.655
7870740	0.675
7880752	0.695
7890828	0.72
7900724	0.745
7910750	0.77
7920781	0.8
7930752	0.825
7940764	0.855
7950782	0.885
7960769	0.915
7970790	0.95
7985163	0.98
7990804	1.02
8000739	1.055
8010824	1.09
8020770	1.13
8030765	1.17
8040790	1.205
8051341	1.245
8060756	1.285
8070728	1.335
8080755	1.37
8090738	1.41
8100723	1.45
8110801	1.49
8120752	1.535
8130733	1.575
8140745	1.615
8150736	1.65
8160765	1.695
8170643	1.73
8180652	1.77
8190815	1.81
8200655	1.845
8210668	1.89
8220681	1.925
8230670	1.96
8250762	2.045
8260755	2.075
8270718	2.11
8280727	2.145
8290851	2.175
8300717	2.205
8310689	2.225
8320653	2.255
8330646	2.285
8340660	2.31
8350698	2.34
8360740	2.375
8370716	2.4
8380738	2.425
8390766	2.45
8400714	2.48
8410711	2.495
8420715	2.52
8430642	2.545
8440667	2.57
8450713	2.6
8460714	2.63
8470751	2.655
8480765	2.675
8490779	2.69
8500672	2.715
8520112	2.74
8520765	2.77
8530714	2.795
8540745	2.82
8550721	2.835
8560689	2.855
8570663	2.875
8580734	2.905
8590747	2.93
8600698	2.95
8610668	2.96
8620944	2.98
8630634	3.005
8640748	3.03
8650747	3.05
8660792	3.07
8670666	3.085
8680641	3.105
8690704	3.125
8700729	3.15
8710733	3.17
8720733	3.19
8730697	3.195
8740682	3.215
8750666	3.235
8760728	3.26
8770716	3.275
8780658	3.285
8790688	3.305
8800651	3.32
8810755	3.345
8820738	3.365
8830769	3.38
8840660	3.395
8850639	3.415
8860721	3.44
8870732	3.46
8880712	3.475
8890659	3.49
8900630	3.51
8910733	3.535
8920734	3.55
8930746	3.57
8940645	3.575
8950637	3.595
8960617	3.615
8970695	3.64
8980716	3.66
8990766	3.685
9000702	3.705
9010674	3.71
9020656	3.73
9030633	3.75
9045033	3.785
9050705	3.805
9060700	3.825
9070625	3.83
9080649	3.845
9090680	3.865
9100711	3.895
9110791	3.92
9120710	3.935
9130618	3.935
9140664	3.955
9150741	3.99
9160687	4.01
9170638	4.01
9180756	4.03
9190643	4.05
9200683	4.08
9210650	4.085
9220654	4.105
9230680	4.14
9240732	4.155
9250716	4.165
9260715	4.19
9270693	4.21
9280623	4.225
9290678	4.245
9300725	4.275
9310645	4.29
9320732	4.32
9330698	4.34
9340632	4.35
9350714	4.38
9360689	4.4
9370598	4.4
9380726	4.43
9390727	4.45
9400590	4.445
9410737	4.48
9420622	4.475
9430633	4.49
9440710	4.525
9450588	4.52
9460623	4.535
9470660	4.565
9480610	4.555
9490633	4.575
9500680	4.605
9510652	4.6
9520630	4.61
9530670	4.64
9540629	4.64
9550635	4.655
9560698	4.68
9578255	4.695
9580598	4.695
9590727	4.715
9600688	4.73
9610857	4.735
9620641	4.745
9630684	4.77
9640699	4.78
9650646	4.785
9660617	4.8
9670668	4.82
9680693	4.835
9690643	4.84
9700645	4.855
9710702	4.875
9720687	4.885
9730596	4.89
9740618	4.9
9750633	4.915
9760674	4.94
9770663	4.95
9780621	4.945
9790648	4.955
9800670	4.985
9810824	4.975
9820609	4.985
9830697	5.02
9840696	5.03
9850648	5.025
9860675	5.055
9870665	5.065
9880644	5.06
9890611	5.07
9900669	5.1
9910640	5.095
9920614	5.11
9930667	5.13
9940706	5.14
9950649	5.15
9960585	5.16
9970689	5.17
9980597	5.185
9990644	5.195
10000715	5.205
10010673	5.215
10020623	5.225
10030624	5.24
10040685	5.245
10050763	5.26
10060650	5.27
10070667	5.28
10080673	5.295
10090601	5.305
10114461	5.315
10114635	5.33
10120594	5.335
10130609	5.345
10140689	5.365
10150688	5.38
10160603	5.385
10170577	5.4
10180665	5.42
10190622	5.43
10200573	5.445
10210712	5.46
