Time	Speed
10220681	5.48
10230598	5.49
10240593	5.505
10250685	5.52
10260593	5.535
10270607	5.55
10280674	5.565
10290684	5.57
10300592	5.58
10310606	5.59
10320678	5.605
10330644	5.62
10340596	5.625
10350724	5.64
10360729	5.65
10370587	5.66
10380580	5.67
10390678	5.67
10400605	5.685
10410608	5.69
10420656	5.695
10430650	5.705
10440589	5.72
10450691	5.725
10460644	5.725
10470566	5.74
10480588	5.75
10490669	5.75
10500594	5.765
10510621	5.775
10520662	5.775
10530636	5.78
10540607	5.79
10550560	5.795
10560664	5.8
10570571	5.805
10580573	5.81
10590664	5.825
10600663	5.83
10610594	5.835
10620585	5.835
10630645	5.845
10652070	5.85
10652168	5.85
10660665	5.865
10670575	5.86
10680594	5.865
10690665	5.875
10700562	5.875
10710852	5.885
10720676	5.89
10730591	5.89
10740652	5.895
10750587	5.895
10760560	5.9
10770630	5.905
10780571	5.91
10790581	5.915
10800662	5.91
10810608	5.92
10820611	5.92
10830634	5.92
10840658	5.915
10850603	5.915
10860583	5.915
10870633	5.915
10880599	5.92
10890618	5.92
10900640	5.92
10910593	5.92
10920653	5.92
10930681	5.915
10940588	5.92
10950594	5.925
10960670	5.915
10970551	5.93
10980543	5.93
10990666	5.915
11000541	5.93
11010566	5.93
11020620	5.91
11030591	5.935
11040575	5.935
11050676	5.915
11060584	5.94
11070556	5.94
11080638	5.91
11090615	5.935
11100584	5.94
11110676	5.92
11120585	5.94
11130570	5.945
11140653	5.92
11150631	5.955
11160724	5.92
11170633	5.925
11180555	5.965
11190681	5.93
11200551	5.97
11210543	5.975
11220700	5.93
11230545	5.99
11240603	5.99
11250641	5.94
11260637	5.94
11270576	5.995
11280661	5.95
11290647	5.95
11300568	5.995
11310641	5.96
11320637	5.96
11330565	5.995
11340678	5.965
11350673	5.965
11360582	5.995
11370653	5.97
11380672	5.97
11390578	5.995
11400645	5.975
11410641	5.98
11430661	5.975
11440631	5.975
11450566	6.005
11460626	5.985
11470603	5.985
11480540	6.005
11490642	5.985
11500599	5.985
11510589	6.01
11520644	5.99
11530619	5.99
11540564	6.015
11550661	5.995
11560613	5.99
11570529	6.02
11580613	5.99
11590565	6.025
11600564	6.03
11610648	5.99
11620585	6.035
11630580	6.04
11650570	6.045
11660551	6.05
11670620	6.005
11680534	6.045
11690543	6.045
11705910	6.01
11710882	6.055
11720568	6.055
11730606	6.025
11740588	6.06
11750538	6.06
11760650	6.025
11770523	6.06
11780530	6.065
11790675	6.035
11800535	6.07
11810757	6.07
11820600	6.04
11830557	6.075
11840546	6.08
11850631	6.05
11860664	6.055
11870529	6.09
11880598	6.055
11890620	6.055
11900531	6.09
11910538	6.095
11920623	6.06
11930534	6.09
11940561	6.09
11951086	6.06
11960603	6.06
11970534	6.085
11980535	6.085
11990642	6.065
12000574	6.09
12010547	6.09
12020798	6.07
12030592	6.07
12040566	6.09
12050616	6.075
12060629	6.075
12070544	6.09
12080612	6.08
12090632	6.08
12100530	6.095
12111101	6.09
12120595	6.09
12130524	6.1
12140615	6.09
12150595	6.09
12160584	6.1
12170587	6.085
12180594	6.085
12190561	6.1
12200619	6.085
12210515	6.1
12220517	6.1
12230599	6.085
12240538	6.1
12250612	6.09
12260528	6.105
12270585	6.09
12280586	6.09
12290529	6.11
12300584	6.095
12310546	6.11
12320625	6.095
12330611	6.09
12340521	6.115
12350598	6.09
12360552	6.115
12370515	6.115
12380613	6.09
12390560	6.115
12400610	6.09
12410623	6.09
12420574	6.11
12430616	6.09
12440568	6.11
12450523	6.11
12460630	6.095
12470517	6.11
12480675	6.1
12490575	6.12
12500501	6.12
12510600	6.105
12520536	6.125
12530527	6.125
12540601	6.11
12550568	6.125
12560586	6.11
12570511	6.125
12580522	6.13
12590579	6.12
12600548	6.135
12610734	6.12
12620630	6.12
12630523	6.14
12640616	6.12
12650493	6.14
12660528	6.145
12670596	6.13
12680514	6.15
12690614	6.135
12700594	6.13
12710509	6.14
12720603	6.13
12730497	6.14
12740594	6.135
12750550	6.145
12771967	6.15
12772102	6.14
12780510	6.15
12790631	6.145
12800501	6.15
12810493	6.155
12820608	6.145
12830536	6.155
12840519	6.16
12850631	6.15
12860537	6.16
12870563	6.16
12880575	6.16
12890562	6.165
12900573	6.165
12911091	6.165
12920524	6.165
12930598	6.165
12940549	6.175
12950566	6.175
12960610	6.175
12970506	6.18
12980484	6.18
12990639	6.185
13000504	6.185
13010558	6.185
13020586	6.19
13030496	6.185
13040584	6.19
13050561	6.19
13060555	6.19
13070558	6.195
13080507	6.19
13090550	6.195
13100550	6.2
13110490	6.195
13120511	6.2
13130815	6.205
13140511	6.205
13151131	6.205
13160576	6.21
13170481	6.21
13180598	6.21
13190692	6.215
13200486	6.215
13210646	6.22
13220522	6.225
13230517	6.225
13240593	6.225
13250506	6.235
13260577	6.235
13270589	6.23
13280514	6.235
13290526	6.235
13300561	6.23
13310961	6.235
13320532	6.235
13330549	6.235
13340518	6.235
13350519	6.23
13360585	6.24
13370466	6.23
13380488	6.23
13390568	6.24
13400559	6.245
13410528	6.24
13420551	6.25
13430574	6.25
13440521	6.245
13450713	6.26
13460586	6.255
13470478	6.25
13480488	6.255
13490589	6.265
13500473	6.255
13510542	6.26
13520542	6.265
13530477	6.26
13540555	6.265
13550547	6.27
13560481	6.26
13570530	6.265
13582607	6.265
13590504	6.26
13600543	6.265
13610463	6.265
13620493	6.26
13630570	6.27
13640482	6.265
13650571	6.27
13660516	6.265
13670541	6.265
13680522	6.27
13690546	6.275
13700540	6.27
13710483	6.28
13720580	6.27
13730543	6.275
13740484	6.285
13750565	6.28
13760547	6.28
13770467	6.285
13780498	6.285
13790602	6.28
13800448	6.29
13810511	6.29
13820550	6.29
13830537	6.295
13840484	6.295
13850520	6.3
13860527	6.31
13870454	6.305
13880590	6.315
13890552	6.315
13900458	6.305
13910486	6.31
13920557	6.32
13930462	6.31
13940475	6.31
13950583	6.33
13960545	6.335
13970464	6.315
13980547	6.33
13990587	6.325
14000464	6.315
14010533	6.32
14020550	6.335
14030452	6.325
14040580	6.335
14050530	6.335
14060479	6.33
14070536	6.335
14080450	6.345
14090501	6.345
14100519	6.345
14110517	6.355
14120541	6.34
14130515	6.345
14140465	6.36
14150567	6.345
14160525	6.345
14170441	6.365
14180477	6.365
14190566	6.35
14200485	6.355
14210476	6.355
14220554	6.355
14230525	6.355
14240512	6.345
14250556	6.355
14260550	6.355
14270474	6.34
14280531	6.355
14290546	6.355
14300453	6.335
14310535	6.36
14320469	6.335
14330440	6.335
14340583	6.355
14350452	6.34
14381141	6.35
14381259	6.35
14381361	6.34
14390652	6.35
14400442	6.345
14410447	6.345
14420535	6.34
14430478	6.35
14440549	6.345
14450488	6.35
14460479	6.355
14470531	6.35
14480466	6.35
14490557	6.34
14500543	6.34
14510495	6.345
14520546	6.335
14530456	6.335
14540545	6.315
14550521	6.305
14560465	6.295
14570523	6.26
14580455	6.24
14590478	6.22
14600555	6.185
14610463	6.17
14621500	6.13
14630842	6.09
14640549	6.055
14650451	6.02
14660469	5.975
14670533	5.935
14680560	5.89
14690465	5.84
14700446	5.79
14710526	5.75
14720534	5.7
14730468	5.62
14740469	5.56
14750536	5.52
14760525	5.455
14770457	5.38
14780457	5.32
14790578	5.27
14800450	5.185
14810464	5.12
14820522	5.055
14830491	4.985
14840549	4.915
14850531	4.84
14860459	4.785
14870516	4.7
14880513	4.64
14900600	4.565
14900704	4.49
14910513	4.41
14920545	4.34
14930449	4.275
14940459	4.2
14950575	4.125
14960515	4.05
14970453	3.97
14980490	3.895
14990578	3.84
15000535	3.77
15010460	3.66
15020451	3.58
15030533	3.545
15040529	3.475
15050460	3.37
15060453	3.31
15070431	3.245
15080613	3.205
15090584	3.135
15100443	3.045
15110445	2.98
15120452	2.92
15130506	2.855
15140536	2.785
15150527	2.72
15160605	2.655
15170444	2.62
15180445	2.555
15190464	2.495
15200439	2.42
15210503	2.325
15220530	2.26
15230517	2.195
15240526	2.13
15250528	2.065
15270433	1.935
15280439	1.865
15290510	1.79
15300428	1.72
15310547	1.67
15320549	1.6
15330527	1.535
15340533	1.47
15350504	1.405
15360510	1.305
15370512	1.235
15380511	1.17
15390510	1.13
15400493	1.065
15420763	0.94
15430497	0.88
15440528	0.81
15451034	0.75
15460539	0.69
15470493	0.635
15480520	0.58
15490515	0.52
15500487	0.465
15510536	0.405
15520516	0.345
15530506	0.285
15540502	0.225
15550491	0.09
15560475	0.03
15570475	0.025
15580484	0.03
15590552	0.025
15600499	0.12
15610528	0.195
15620559	0.23
15630474	0.26
15640499	0.28
15650472	0.285
15660478	0.29
15670473	0.285
15680463	0.275
15690504	0.26
15700487	0.235
15710484	0.215
15720468	0.185
15730507	0.145
15740492	0.01
15750489	0.01
15760496	0.015
15770492	0.015
15780518	0.02
15790530	0.02
15800462	0.02
15810484	0.02
15820498	0.025
15830474	0.055
15840498	0.19
15850503	0.2
15860502	0.21
15870469	0.21
15880513	0.205
15890504	0.2
15900453	0.19
15910493	0.175
15920512	0.08
15930491	0.015
15940480	0.015
15950465	0.015
15960491	0.015
15970466	0.015
15980476	0.01
15990491	0.01
16000485	0.01
16010497	0.01
16023383	0.01
16030461	0.01
16040477	0.015
16050472	0.015
16060466	0.015
16070464	0.015
16080450	0.02
16090533	0.02
16100482	0.02
16110472	0.02
16120485	0.025
16130485	0.025
16140494	0.025
16150476	0.025
16160456	0.025
16170441	0.02
16180471	0.02
16190479	0.02
16200449	0.02
16210454	0.02
16220458	0.02
16230451	0.015
16240494	0.015
16250484	0.015
16260456	0.015
16270451	0.015
16280519	0.01
16290481	0.01
16300518	0.01
16310462	0.01
16320462	0.015
16330475	0.015
16340481	0.015
16350449	0.015
16360444	0.02
16370468	0.02
16380472	0.02
16390489	0.02
16400469	0.02
16410473	0.02
16420554	0.02
16430448	0.02
16440476	0.02
16450447	0.02
16460458	0.02
16470445	0.02
16480517	0.02
16490485	0.02
16500447	0.02
16510441	0.02
16520453	0.02
16530456	0.015
16540475	0.015
16550463	0.015
16560443	0.015
16570449	0.01
16580586	0.015
16590483	0.015
16600444	0.015
16610448	0.015
16620487	0.015
16630475	0.015
16640473	0.015
16650458	0.015
16660478	0.015
16670446	0.02
16680462	0.02
16690481	0.02
16700436	0.02
16710475	0.02
16720471	0.02
16730435	0.02
16740451	0.02
16750442	0.02
16760434	0.02
16770447	0.02
16780605	0.015
16790461	0.02
16800433	0.015
16810425	0.015
16820487	0.015
16830444	0.015
16840464	0.015
16850445	0.015
16860468	0.015
16870455	0.015
16880479	0.015
16890500	0.015
16900442	0.015
16910463	0.015
16920485	0.015
16930449	0.015
16940450	0.015
16950430	0.015
16960431	0.02
16970417	0.02
16980485	0.02
16990482	0.02
17000430	0.02
17010411	0.02
17020474	0.02
17030427	0.02
17040458	0.02
17050429	0.02
17060435	0.02
17070406	0.02
17080496	0.02
17090456	0.02
17100450	0.015
17110419	0.015
17120427	0.015
17130398	0.015
17140455	0.015
17150410	0.015
17160411	0.015
17170402	0.015
17180492	0.015
17190443	0.015
17200414	0.015
17210407	0.015
17220429	0.02
17230395	0.015
17240445	0.02
17250427	0.02
17260422	0.02
17270405	0.02
17280411	0.02
17290445	0.02
17300403	0.02
17310410	0.02
17320419	0.02
17330423	0.02
17340462	0.02
17350446	0.02
17360493	0.015
17370442	0.02
17380433	0.02
17390423	0.015
17400426	0.015
17410395	0.015
17420462	0.015
17430410	0.015
17440447	0.015
17450401	0.015
17460428	0.015
17470384	0.015
17480432	0.015
17490558	0.015
17500409	0.015
17510388	0.015
17520424	0.02
17530404	0.02
17540396	0.015
17550539	0.015
17560432	0.015
17570368	0.02
17580440	0.02
17590425	0.02
17600370	0.02
17610406	0.015
17620438	0.02
17630439	0.015
17640404	0.015
17650418	0.015
17660397	0.015
17670372	0.015
17680426	0.015
17690416	0.02
17700398	0.015
17710368	0.015
17720435	0.015
17730436	0.015
17740415	0.015
17751075	0.015
17760387	0.015
17770383	0.015
17780369	0.02
17790376	0.015
17800375	0.02
17810354	0.02
17820422	0.02
17830381	0.02
17840404	0.015
17850363	0.02
17860381	0.02
17870399	0.02
17880399	0.02
17890387	0.015
17900373	0.02
17910365	0.02
17920455	0.02
17930384	0.015
17940395	0.015
17950398	0.02
17960371	0.015
17970361	0.015
17980532	0.015
17990421	0.015
18000371	0.015
18010356	0.02
18020382	0.02
18030354	0.015
18040377	0.02
18050367	0.02
18060404	0.02
18070344	0.015
18080490	0.015
18090408	0.02
18100383	0.015
18110360	0.02
18120427	0.02
18130342	0.02
18140381	0.015
18150396	0.02
18160400	0.015
18170341	0.015
18180381	0.02
18190403	0.02
18200394	0.015
18210353	0.015
18220411	0.015
18230365	0.015
18240416	0.015
18250334	0.02
18260364	0.02
18270375	0.02
18280385	0.015
18290409	0.02
18300358	0.015
18310337	0.015
18320375	0.015
18330351	0.015
18340382	0.02
18350371	0.02
18360379	0.015
18370339	0.02
18380424	0.015
18390360	0.015
18400363	0.015
18410345	0.015
18420416	0.02
18430365	0.02
18440386	0.015
18450358	0.015
18460353	0.015
18470396	0.015
18480413	0.02
18490383	0.02
18500376	0.02
18510344	0.02
18520391	0.015
18530334	0.015
18540367	0.02
18550388	0.02
18560373	0.02
18570347	0.02
18580361	0.015
18590414	0.015
18600363	0.02
18610387	0.02
18620353	0.015
18630344	0.02
18640367	0.02
18650378	0.015
18660484	0.015
18670332	0.015
18680375	0.02
18690366	0.02
18700343	0.02
18710350	0.015
18720391	0.02
18730373	0.015
18740393	0.015
18750424	0.015
18760355	0.02
18770337	0.015
18780403	0.02
18790363	0.015
18800364	0.015
18810355	0.015
18820371	0.015
18830327	0.02
18840394	0.02
18850386	0.02
18860372	0.02
18870346	0.015
18880385	0.015
18890353	0.02
18900338	0.02
18910324	0.02
18920412	0.02
18930328	0.015
18940382	0.015
18950360	0.02
18960358	0.02
18970322	0.02
18980335	0.015
18990344	0.015
19000371	0.015
19010357	0.02
19020386	0.015
19030374	0.02
19040412	0.02
19050320	0.015
19060386	0.015
19070332	0.02
19080365	0.02
19090337	0.015
19100340	0.015
19110323	0.015
19120423	0.02
19130339	0.015
19140392	0.015
19150336	0.02
19160351	0.015
19170339	0.015
19180349	0.015
19190338	0.02
19200320	0.02
19210310	0.02
19220391	0.015
19230349	0.02
19240348	0.015
19250373	0.02
19260411	0.02
19270312	0.015
19280340	0.015
19290340	0.015
19300330	0.02
19310306	0.02
19320346	0.015
19330307	0.02
19340338	0.015
19350321	0.02
19360362	0.015
19370310	0.015
19380333	0.015
19390339	0.02
19400343	0.015
19410304	0.015
19420348	0.015
19430322	0.02
19440358	0.02
19450330	0.015
19460311	0.015
19470313	0.02
19480354	0.015
19490351	0.015
19500329	0.015
19510305	0.02
19520372	0.015
19530334	0.02
19540349	0.02
19550324	0.015
19560362	0.015
19570299	0.02
19580314	0.015
19590345	0.02
19600318	0.02
19610347	0.015
19620329	0.015
19630335	0.015
19640330	0.015
19650335	0.02
19660351	0.02
19670329	0.02
19680331	0.015
19690345	0.015
19700347	0.015
19710316	0.015
19720416	0.02
19730304	0.02
19740348	0.015
19750358	0.02
19760312	0.015
19770290	0.02
19780361	0.015
19790446	0.02
